variable,device,device_name,value,hour,day,cont_dow,week,month,year,dow
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5676.61,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5706.1,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5095.03,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5297.14,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5172.3,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,5076.2,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc---floridablanca,BC 799 - Floridablanca,4202.4,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,11386.94,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,10942.47,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,11878.63,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,11121.82,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,10804.37,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,10300.67,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc-291-las-palmas,BC 291 - Las Palmas,10398.49,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc-816-1---calle-10,BC 816 - Calle 10,2653.21,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc-816-1---calle-10,BC 816 - Calle 10,6334.05,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc-816-1---calle-10,BC 816 - Calle 10,6444.15,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc-megamall,BC 90 - Megamall,674.0,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc-megamall,BC 90 - Megamall,5216.29,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc-megamall,BC 90 - Megamall,6019.48,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc-megamall,BC 90 - Megamall,5309.71,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc-megamall,BC 90 - Megamall,5046.66,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc-megamall,BC 90 - Megamall,4745.4,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc-megamall,BC 90 - Megamall,4648.86,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,3326.01,0,31,0.0,5,1,2022,lunes
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,2853.65,0,28,0.0,9,2,2022,lunes
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,3141.47,0,31,3.0,13,3,2022,jueves
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,7378.68,0,30,5.0,17,4,2022,sábado
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,10233.33,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,9770.86,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,11677.2,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,11895.72,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,12461.1,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,12983.75,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc01-iluminacion-girardot,BC 659 - Girardot,12159.35,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc10,BC 210 - Banca Colombia Cartagena,5793.46,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc10,BC 210 - Banca Colombia Cartagena,6972.61,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc10,BC 210 - Banca Colombia Cartagena,7996.0,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc10,BC 210 - Banca Colombia Cartagena,3269.63,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc10,BC 210 - Banca Colombia Cartagena,4616.62,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,104.63,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,7518.62,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,9029.11,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,8081.08,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,0.0,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc11,BC 678 - Paseo de la Castellana,18098.44,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc12,BC 88 - Cúcuta,3726.9,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc12,BC 88 - Cúcuta,5426.82,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc12,BC 88 - Cúcuta,5501.67,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc12,BC 88 - Cúcuta,5728.86,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc12,BC 88 - Cúcuta,5060.73,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc12,BC 88 - Cúcuta,6199.55,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc12,BC 88 - Cúcuta,5488.08,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,242.06,0,30,5.0,17,4,2022,sábado
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,6172.63,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,5554.02,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,6325.84,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,6131.34,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,5112.28,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,5399.01,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc14,BC 185 - Llano Grande Palmira,5482.99,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc15,BC 311 - Bello,5299.14,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc15,BC 311 - Bello,5478.59,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc15,BC 311 - Bello,6431.75,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc15,BC 311 - Bello,6993.14,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc15,BC 311 - Bello,6271.38,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc15,BC 311 - Bello,6215.83,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc15,BC 311 - Bello,6368.93,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc16,BC 306 - Barrancabermeja,2597.19,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc16,BC 306 - Barrancabermeja,5068.78,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc16,BC 306 - Barrancabermeja,5140.82,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc16,BC 306 - Barrancabermeja,5334.69,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc16,BC 306 - Barrancabermeja,5511.19,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc16,BC 306 - Barrancabermeja,5559.4,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc16,BC 306 - Barrancabermeja,6267.91,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc18,BC 514 - Centro Comercial Único,5115.98,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc18,BC 514 - Centro Comercial Único,6786.31,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc18,BC 514 - Centro Comercial Único,5837.53,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc18,BC 514 - Centro Comercial Único,6774.48,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc18,BC 514 - Centro Comercial Único,5947.78,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc2,BC 453 - Pitalito,5314.26,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc2,BC 453 - Pitalito,9081.02,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc2,BC 453 - Pitalito,-12408.56,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc2,BC 453 - Pitalito,7008.09,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc2,BC 453 - Pitalito,7087.91,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc21,BC 459 - Campo Alegre,1039.22,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc21,BC 459 - Campo Alegre,3745.68,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc21,BC 459 - Campo Alegre,3950.34,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc21,BC 459 - Campo Alegre,4078.95,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc21,BC 459 - Campo Alegre,3933.4,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc21,BC 459 - Campo Alegre,3907.45,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc21,BC 459 - Campo Alegre,3864.82,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc26,BC 824 - Ventura Plaza,844.73,0,30,5.0,17,4,2022,sábado
front-consumo-activa,bc26,BC 824 - Ventura Plaza,4236.08,0,31,1.0,22,5,2022,martes
front-consumo-activa,bc26,BC 824 - Ventura Plaza,9888.1,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc26,BC 824 - Ventura Plaza,7605.83,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc26,BC 824 - Ventura Plaza,7390.86,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc26,BC 824 - Ventura Plaza,6718.88,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc26,BC 824 - Ventura Plaza,6418.62,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc26,BC 824 - Ventura Plaza,5906.6,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc27,BC 495 - El Bosque,5683.92,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc27,BC 495 - El Bosque,8659.12,0,31,2.0,35,8,2022,miércoles
front-consumo-activa,bc27,BC 495 - El Bosque,7854.75,0,30,4.0,39,9,2022,viernes
front-consumo-activa,bc27,BC 495 - El Bosque,7691.26,0,31,0.0,44,10,2022,lunes
front-consumo-activa,bc27,BC 495 - El Bosque,7189.56,0,30,2.0,48,11,2022,miércoles
front-consumo-activa,bc30,BC 792 - Paseo del comercio,4422.13,0,30,3.0,26,6,2022,jueves
front-consumo-activa,bc30,BC 792 - Paseo del comercio,5602.32,0,31,6.0,30,7,2022,domingo
front-consumo-activa,bc30,BC 792 - Paseo del comercio,5939.81,0,31,2.0,35,8,2022,miércoles
